CMD001,216849,256617
CMD001,216863,256621
CMD001,216876,256624
CMD001,216890,256628
CMD001,216904,256631
CMD001,216917,256635
CMD001,216931,256638
CMD001,216945,256642
CMD001,216958,256645
CMD001,216972,256648
CMD001,216986,256652
CMD001,216999,256655
CMD001,217013,256658
CMD001,217027,256661
CMD001,217041,256665
CMD001,217054,256668
CMD001,217068,256671
CMD001,217082,256674
CMD001,217096,256677
CMD001,217109,256680
CMD001,217123,256683
CMD001,217137,256686
CMD001,217151,256689
CMD001,217164,256691
CMD001,217178,256694
CMD001,217192,256697
CMD001,217206,256700
CMD001,217219,256702
CMD001,217233,256705
CMD001,217247,256708
CMD001,217261,256710
CMD001,217275,256713
CMD001,217288,256715
CMD001,217302,256718
CMD001,217316,256720
CMD001,217330,256723
CMD001,217344,256725
CMD001,217358,256727
CMD001,217371,256730
CMD001,217385,256732
CMD001,217399,256734
CMD001,217413,256736
CMD001,217427,256739
CMD001,217441,256741
CMD001,217455,256743
CMD001,217468,256745
CMD001,217482,256747
CMD001,217496,256749
CMD001,217510,256751
CMD001,217524,256753
CMD001,217538,256754
CMD001,217552,256756
CMD001,217566,256758
CMD001,217580,256760
CMD001,217594,256762
CMD001,217608,256763
CMD001,217621,256765
CMD001,217635,256767
CMD001,217649,256768
CMD001,217663,256770
CMD001,217677,256771
CMD001,217691,256773
CMD001,217705,256774
CMD001,217719,256775
CMD001,217733,256777
CMD001,217747,256778
CMD001,217761,256779
CMD001,217775,256781
CMD001,217789,256782
CMD001,217803,256783
CMD001,217817,256784
CMD001,217831,256785
CMD001,217845,256786
CMD001,217859,256787
CMD001,217873,256788
CMD001,217887,256789
CMD001,217901,256790
CMD001,217915,256791
CMD001,217929,256792
CMD001,217943,256793
CMD001,217957,256793
CMD001,217971,256794
CMD001,217985,256795
CMD001,218000,256796
CMD001,218014,256796
CMD001,218028,256797
CMD001,218042,256797
CMD001,218056,256798
CMD001,218070,256798
CMD001,218084,256799
CMD001,218098,256799
CMD001,218112,256799
CMD001,218126,256800
CMD001,218140,256800
CMD001,218154,256800
CMD001,218169,256800
CMD001,218183,256801
CMD001,218197,256801
CMD001,218211,256801
CMD001,218225,256801
CMD001,218239,256801
CMD001,218253,256801
CMD001,218267,256801
CMD001,218281,256801
CMD001,218295,256801
CMD001,218310,256800
CMD001,218324,256800
CMD001,218338,256800
CMD001,218352,256800
CMD001,218366,256799
CMD001,218380,256799
CMD001,218394,256799
CMD001,218408,256798
CMD001,218422,256798
CMD001,218436,256797
CMD001,218450,256797
CMD001,218464,256796
CMD001,218478,256796
CMD001,218492,256795
CMD001,218506,256794
CMD001,218520,256794
CMD001,218534,256793
CMD001,218548,256792
CMD001,218561,256791
CMD001,218575,256790
CMD001,218589,256789
CMD001,218603,256788
CMD001,218617,256788
CMD001,218631,256786
CMD001,218645,256785
CMD001,218659,256784
CMD001,218673,256783
CMD001,218687,256782
CMD001,218701,256781
CMD001,218715,256780
CMD001,218729,256778
CMD001,218743,256777
CMD001,218756,256776
CMD001,218770,256774
CMD001,218784,256773
CMD001,218798,256772
CMD001,218812,256770
CMD001,218826,256768
CMD001,218840,256767
CMD001,218854,256765
CMD001,218867,256764
CMD001,218881,256762
CMD001,218895,256760
CMD001,218909,256759
CMD001,218923,256757
CMD001,218937,256755
CMD001,218950,256753
CMD001,218964,256751
CMD001,218978,256749
CMD001,218992,256747
CMD001,219006,256745
CMD001,219019,256743
CMD001,219033,256741
CMD001,219047,256739
CMD001,219061,256737
CMD001,219075,256735
CMD001,219088,256733
CMD001,219102,256731
CMD001,219116,256728
CMD001,219130,256726
CMD001,219143,256724
CMD001,219157,256721
CMD001,219171,256719
CMD001,219185,256716
CMD001,219198,256714
CMD001,219212,256711
CMD001,219226,256709
CMD001,219240,256706
CMD001,219253,256704
CMD001,219267,256701
CMD001,219281,256698
CMD001,219294,256695
CMD001,219308,256693
CMD001,219322,256690
CMD001,219336,256687
CMD001,219349,256684
CMD001,219363,256681
CMD001,219377,256678
CMD001,219390,256675
CMD001,219404,256672
CMD001,219418,256669
CMD001,219431,256666
CMD001,219445,256663
CMD001,219458,256660
CMD001,219472,256657
CMD001,219486,256653
CMD001,219499,256650
CMD001,219513,256647
CMD001,219527,256644
CMD001,219540,256640
CMD001,219554,256637
CMD001,219567,256633
CMD001,219581,256630
CMD001,219595,256626
CMD001,219608,256623
CMD001,219622,256619
CMD001,219635,256616
CMD001,219649,256612
CMD001,219662,256608
CMD001,219676,256605
CMD001,219689,256601
CMD001,219703,256597
CMD001,219717,256593
CMD001,219730,256589
CMD001,219744,256585
CMD001,219757,256581
CMD001,219771,256578
CMD001,219784,256574
CMD001,219798,256569
CMD001,219811,256565
CMD001,219825,256561
CMD001,219838,256557
CMD001,219852,256553
CMD001,219865,256549
CMD001,219878,256545
CMD001,219892,256540
CMD001,219905,256536
CMD001,219919,256532
CMD001,219932,256527
CMD001,219946,256523
CMD001,219959,256518
CMD001,219973,256514
CMD001,219986,256509
CMD001,219999,256505
CMD001,220013,256500
CMD001,220026,256496
CMD001,220040,256491
CMD001,220053,256486
CMD001,220066,256482
CMD001,220080,256477
CMD001,220093,256472
CMD001,220106,256467
CMD001,220120,256462
CMD001,220133,256458
CMD001,220147,256453
CMD001,220160,256448
CMD001,220173,256443
CMD001,220187,256438
CMD001,220200,256433
CMD001,220213,256428
CMD001,220227,256422
CMD001,220240,256417
CMD001,220253,256412
CMD001,220266,256407
CMD001,220280,256402
CMD001,220293,256396
CMD001,220306,256391
CMD001,220320,256386
CMD001,220333,256380
CMD001,220346,256375
CMD001,220359,256369
CMD001,220373,256364
CMD001,220386,256358
CMD001,220399,256353
CMD001,220412,256347
CMD001,220425,256342
CMD001,220439,256336
CMD001,220452,256330
CMD001,220465,256324
CMD001,220478,256319
CMD001,220491,256313
CMD001,220505,256307
CMD001,220518,256301
CMD001,220531,256295
CMD001,220544,256289
CMD001,220557,256283
CMD001,220570,256277
CMD001,220584,256271
CMD001,220597,256265
CMD001,220610,256259
CMD001,220623,256253
CMD001,220636,256247
CMD001,220649,256241
CMD001,220662,256235
CMD001,220675,256228
CMD001,220689,256222
CMD001,220702,256216
CMD001,220715,256209
CMD001,220728,256203
CMD001,220741,256197
CMD001,220754,256190
CMD001,220767,256184
CMD001,220780,256177
CMD001,220793,256171
CMD001,220806,256164
CMD001,220819,256157
CMD001,220832,256151
CMD001,220845,256144
CMD001,220858,256137
CMD001,220871,256131
CMD001,220884,256124
CMD001,220897,256117
CMD001,220910,256110
CMD001,220923,256103
CMD001,220936,256096
CMD001,220949,256089
CMD001,220962,256082
CMD001,220975,256075
CMD001,220988,256068
CMD001,221001,256061
CMD001,221014,256054
CMD001,221027,256047
CMD001,221040,256040
CMD001,221053,256033
CMD001,221066,256025
CMD001,221078,256018
CMD001,221091,256011
CMD001,221104,256003
CMD001,221117,255996
CMD001,221130,255989
CMD001,221143,255981
CMD001,221156,255974
CMD001,221168,255966
CMD001,221181,255959
CMD001,221194,255951
CMD001,221207,255944
CMD001,221220,255936
CMD001,221233,255928
CMD001,221245,255921
CMD001,221258,255913
CMD001,221271,255905
CMD001,221284,255897
CMD001,221297,255890
CMD001,221309,255882
CMD001,221322,255874
CMD001,221335,255866
CMD001,221348,255858
CMD001,221360,255850
CMD001,221373,255842
CMD001,221386,255834
CMD001,221399,255826
CMD001,221411,255818
CMD001,221424,255810
CMD001,221437,255802
CMD001,221449,255793
CMD001,221462,255785
CMD001,221475,255777
CMD001,221487,255769
CMD001,221500,255760
CMD001,221513,255752
CMD001,221525,255743
CMD001,221538,255735
CMD001,221551,255727
CMD001,221563,255718
CMD001,221576,255710
CMD001,221589,255701
CMD001,221601,255693
CMD001,221614,255684
CMD001,221626,255675
CMD001,221639,255667
CMD001,221652,255658
CMD001,221664,255649
CMD001,221677,255640
CMD001,221689,255632
CMD001,221702,255623
CMD001,221714,255614
CMD001,221727,255605
CMD001,221739,255596
CMD001,221752,255587
CMD001,221765,255578
CMD001,221777,255569
CMD001,221790,255560
CMD001,221802,255551
CMD001,221814,255542
CMD001,221827,255533
CMD001,221839,255524
CMD001,221852,255515
CMD001,221864,255505
CMD001,221877,255496
CMD001,221889,255487
CMD001,221902,255477
CMD001,221914,255468
CMD001,221927,255459
CMD001,221939,255449
CMD001,221951,255440
CMD001,221964,255430
CMD001,221976,255421
CMD001,221989,255411
CMD001,222001,255402
CMD001,222013,255392
CMD001,222026,255383
CMD001,222038,255373
CMD001,222050,255363
CMD001,222063,255353
CMD001,222075,255344
CMD001,222087,255334
CMD001,222100,255324
CMD001,222112,255314
CMD001,222124,255304
CMD001,222136,255295
CMD001,222149,255285
CMD001,222161,255275
CMD001,222173,255265
CMD001,222186,255255
CMD001,222198,255245
CMD001,222210,255235
CMD001,222222,255224
CMD001,222235,255214
CMD001,222247,255204
CMD001,222259,255194
CMD001,222271,255184
CMD001,222283,255173
CMD001,222296,255163
CMD001,222308,255153
CMD001,222320,255142
CMD001,222332,255132
CMD001,222344,255122
CMD001,222356,255111
CMD001,222368,255101
CMD001,222381,255090
CMD001,222393,255080
CMD001,222405,255069
CMD001,222417,255059
CMD001,222429,255048
CMD001,222441,255037
CMD001,222453,255027
CMD001,222465,255016
CMD001,222477,255005
CMD001,222489,254994
CMD001,222501,254984
CMD001,222514,254973
CMD001,222526,254962
CMD001,222538,254951
CMD001,222550,254940
CMD001,222562,254929
CMD001,222574,254918
CMD001,222586,254907
CMD001,222598,254896
CMD001,222610,254885
CMD001,222622,254874
CMD001,222634,254863
CMD001,222645,254852
CMD001,222657,254841
CMD001,222669,254829
CMD001,222681,254818
CMD001,222693,254807
CMD001,222705,254796
CMD001,222717,254784
CMD001,222729,254773
CMD001,222741,254761
CMD001,222753,254750
CMD001,222765,254739
CMD001,222776,254727
CMD001,222788,254716
CMD001,222800,254704
CMD001,222812,254693
CMD001,222824,254681
CMD001,222836,254669
CMD001,222847,254658
CMD001,222859,254646
CMD001,222871,254634
CMD001,222883,254623
CMD001,222895,254611
CMD001,222906,254599
CMD001,222918,254587
CMD001,222930,254575
CMD001,222942,254563
CMD001,222953,254552
CMD001,222965,254540
CMD001,222977,254528
CMD001,222988,254516
CMD001,223000,254504
CMD001,223012,254492
CMD001,223024,254480
CMD001,223035,254467
CMD001,223047,254455
CMD001,223059,254443
CMD001,223070,254431
CMD001,223082,254419
CMD001,223093,254406
CMD001,223105,254394
CMD001,223117,254382
CMD001,223128,254370
CMD001,223140,254357
CMD001,223152,254345
CMD001,223163,254332
CMD001,223175,254320
CMD001,223186,254307
CMD001,223198,254295
CMD001,223209,254282
CMD001,223221,254270
CMD001,223232,254257
CMD001,223244,254245
CMD001,223255,254232
CMD001,223267,254219
CMD001,223278,254207
CMD001,223290,254194
CMD001,223301,254181
CMD001,223313,254168
CMD001,223324,254155
CMD001,223336,254143
CMD001,223347,254130
CMD001,223359,254117
CMD001,223370,254104
CMD001,223381,254091
CMD001,223393,254078
CMD001,223404,254065
CMD001,223416,254052
CMD001,223427,254039
CMD001,223438,254026
CMD001,223450,254013
CMD001,223461,254000
CMD001,223472,253986
CMD001,223484,253973
CMD001,223495,253960
CMD001,223506,253947
CMD001,223518,253933
CMD001,223529,253920
CMD001,223540,253907
CMD001,223552,253893
CMD001,223563,253880
CMD001,223574,253866
CMD001,223585,253853
CMD001,223597,253840
CMD001,223608,253826
CMD001,223619,253813
CMD001,223630,253799
CMD001,223641,253785
CMD001,223653,253772
CMD001,223664,253758
CMD001,223675,253744
CMD001,223686,253731
CMD001,223697,253717
CMD001,223708,253703
CMD001,223720,253689
CMD001,223731,253676
CMD001,223742,253662
CMD001,223753,253648
CMD001,223764,253634
CMD001,223775,253620
CMD001,223786,253606
CMD001,223797,253592
CMD001,223808,253578
CMD001,223819,253564
CMD001,223830,253550
CMD001,223842,253536
CMD001,223853,253522
CMD001,223864,253508
CMD001,223875,253494
CMD001,223886,253479
CMD001,223897,253465
CMD001,223908,253451
CMD001,223919,253437
CMD001,223929,253422
CMD001,223940,253408
CMD001,223951,253394
CMD001,223962,253379
CMD001,223973,253365
CMD001,223984,253351
CMD001,223995,253336
CMD001,224006,253322
CMD001,224017,253307
CMD001,224028,253293
CMD001,224039,253278
CMD001,224049,253263
CMD001,224060,253249
CMD001,224071,253234
CMD001,224082,253220
CMD001,224093,253205
CMD001,224104,253190
CMD001,224114,253175
CMD001,224125,253161
CMD001,224136,253146
CMD001,224147,253131
CMD001,224157,253116
CMD001,224168,253101
CMD001,224179,253086
CMD001,224190,253071
CMD001,224200,253056
CMD001,224211,253042
CMD001,224222,253026
CMD001,224232,253011
CMD001,224243,252996
CMD001,224254,252981
CMD001,224264,252966
CMD001,224275,252951
CMD001,224286,252936
CMD001,224296,252921
CMD001,224307,252905
CMD001,224318,252890
CMD001,224328,252875
CMD001,224339,252860
CMD001,224349,252844
CMD001,224360,252829
CMD001,224370,252814
CMD001,224381,252798
CMD001,224392,252783
CMD001,224402,252767
CMD001,224413,252752
CMD001,224423,252736
CMD001,224434,252721
CMD001,224444,252705
CMD001,224455,252690
CMD001,224465,252674
CMD001,224476,252659
CMD001,224486,252643
CMD001,224496,252627
CMD001,224507,252611
CMD001,224517,252596
CMD001,224528,252580
CMD001,224538,252564
CMD001,224548,252548
CMD001,224559,252533
CMD001,224569,252517
CMD001,224580,252501
CMD001,224590,252485
CMD001,224600,252469
CMD001,224611,252453
CMD001,224621,252437
CMD001,224631,252421
CMD001,224641,252405
CMD001,224652,252389
CMD001,224662,252373
CMD001,224672,252357
CMD001,224683,252341
CMD001,224693,252324
CMD001,224703,252308
CMD001,224713,252292
CMD001,224723,252276
CMD001,224734,252260
CMD001,224744,252243
CMD001,224754,252227
CMD001,224764,252211
CMD001,224774,252194
CMD001,224785,252178
CMD001,224795,252161
CMD001,224805,252145
CMD001,224815,252129
CMD001,224825,252112
CMD001,224835,252096
CMD001,224845,252079
CMD001,224855,252062
CMD001,224865,252046
CMD001,224875,252029
CMD001,224885,252013
CMD001,224896,251996
CMD001,224906,251979
CMD001,224916,251963
CMD001,224926,251946
CMD001,224936,251929
CMD001,224946,251912
CMD001,224955,251896
CMD001,224965,251879
CMD001,224975,251862
CMD001,224985,251845
CMD001,224995,251828
CMD001,225005,251811
CMD001,225015,251794
CMD001,225025,251777
CMD001,225035,251760
CMD001,225045,251743
CMD001,225055,251726
CMD001,225064,251709
CMD001,225074,251692
CMD001,225084,251675
CMD001,225094,251658
CMD001,225104,251641
CMD001,225114,251623
CMD001,225123,251606
CMD001,225133,251589
CMD001,225143,251572
CMD001,225153,251554
CMD001,225162,251537
CMD001,225172,251520
CMD001,225182,251502
CMD001,225192,251485
CMD001,225201,251468
CMD001,225211,251450
CMD001,225221,251433
CMD001,225230,251415
CMD001,225240,251398
CMD001,225250,251380
CMD001,225259,251363
CMD001,225269,251345
CMD001,225278,251327
CMD001,225288,251310
CMD001,225298,251292
CMD001,225307,251274
CMD001,225317,251257
CMD001,225326,251239
CMD001,225336,251221
CMD001,225345,251204
CMD001,225355,251186
CMD001,225365,251168
CMD001,225374,251150
CMD001,225384,251132
CMD001,225393,251114
CMD001,225402,251096
CMD001,225412,251079
CMD001,225421,251061
CMD001,225431,251043
CMD001,225440,251025
CMD001,225450,251007
CMD001,225459,250988
CMD001,225468,250970
CMD001,225478,250952
CMD001,225487,250934
CMD001,225497,250916
CMD001,225506,250898
CMD001,225515,250880
CMD001,225525,250862
CMD001,225534,250843
CMD001,225543,250825
CMD001,225552,250807
CMD001,225562,250788
CMD001,225571,250770
CMD001,225580,250752
CMD001,225589,250733
CMD001,225599,250715
CMD001,225608,250697
CMD001,225617,250678
CMD001,225626,250660
CMD001,225636,250641
CMD001,225645,250623
CMD001,225654,250604
CMD001,225663,250586
CMD001,225672,250567
CMD001,225681,250548
CMD001,225690,250530
CMD001,225699,250511
CMD001,225709,250493
CMD001,225718,250474
CMD001,225727,250455
CMD001,225736,250436
CMD001,225745,250418
CMD001,225754,250399
CMD001,225763,250380
CMD001,225772,250361
CMD001,225781,250342
CMD001,225790,250323
CMD001,225799,250305
CMD001,225808,250286
CMD001,225817,250267
CMD001,225826,250248
CMD001,225835,250229
CMD001,225844,250210
CMD001,225852,250191
CMD001,225861,250172
CMD001,225870,250153
CMD001,225879,250134
CMD001,225888,250114
CMD001,225897,250095
CMD001,225906,250076
CMD001,225914,250057
CMD001,225923,250038
CMD001,225932,250019
CMD001,225941,249999
CMD001,225950,249980
CMD001,225958,249961
CMD001,225967,249941
CMD001,225976,249922
CMD001,225985,249903
CMD001,225993,249883
CMD001,226002,249864
CMD001,226011,249845
CMD001,226019,249825
CMD001,226028,249806
CMD001,226037,249786
CMD001,226045,249767
CMD001,226054,249747
CMD001,226063,249728
CMD001,226071,249708
CMD001,226080,249688
CMD001,226088,249669
CMD001,226097,249649
CMD001,226106,249629
CMD001,226114,249610
CMD001,226123,249590
CMD001,226131,249570
CMD001,226140,249551
CMD001,226148,249531
CMD001,226157,249511
CMD001,226165,249491
CMD001,226174,249471
CMD001,226182,249451
CMD001,226191,249432
CMD001,226199,249412
CMD001,226207,249392
CMD001,226216,249372
CMD001,226224,249352
CMD001,226233,249332
CMD001,226241,249312
CMD001,226249,249292
CMD001,226258,249272
CMD001,226266,249252
CMD001,226274,249232
CMD001,226283,249212
CMD001,226291,249191
CMD001,226299,249171
CMD001,226307,249151
CMD001,226316,249131
CMD001,226324,249111
CMD001,226332,249090
CMD001,226340,249070
CMD001,226349,249050
CMD001,226357,249030
CMD001,226365,249009
CMD001,226373,248989
CMD001,226381,248969
CMD001,226389,248948
CMD001,226398,248928
CMD001,226406,248907
CMD001,226414,248887
CMD001,226422,248866
CMD001,226430,248846
CMD001,226438,248825
CMD001,226446,248805
CMD001,226454,248784
CMD001,226462,248764
CMD001,226470,248743
CMD001,226478,248723
CMD001,226486,248702
CMD001,226494,248681
CMD001,226502,248661
CMD001,226510,248640
CMD001,226518,248619
CMD001,226526,248598
CMD001,226534,248578
CMD001,226542,248557
CMD001,226550,248536
CMD001,226557,248515
CMD001,226565,248494
CMD001,226573,248474
CMD001,226581,248453
CMD001,226589,248432
CMD001,226597,248411
CMD001,226604,248390
CMD001,226612,248369
CMD001,226620,248348
CMD001,226628,248327
CMD001,226636,248306
CMD001,226643,248285
CMD001,226651,248264
CMD001,226659,248243
CMD001,226666,248222
CMD001,226674,248201
CMD001,226682,248179
CMD001,226689,248158
CMD001,226697,248137
CMD001,226705,248116
CMD001,226712,248095
CMD001,226720,248073
CMD001,226728,248052
CMD001,226735,248031
CMD001,226743,248010
CMD001,226750,247988
CMD001,226758,247967
CMD001,226765,247946
CMD001,226773,247924
CMD001,226780,247903
CMD001,226788,247881
CMD001,226795,247860
CMD001,226803,247839
CMD001,226810,247817
CMD001,226818,247796
CMD001,226825,247774
CMD001,226833,247753
CMD001,226840,247731
CMD001,226847,247709
CMD001,226855,247688
CMD001,226862,247666
CMD001,226869,247645
CMD001,226877,247623
CMD001,226884,247601
CMD001,226891,247580
CMD001,226899,247558
